TOPIC: (((Cost benefit) OR (Cost-benefit) OR (Cost utility) OR (Cost-utility)) AND analysis) AND TOPIC: (Conservation Ecolog*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beyond protocols: improving the reliability of expert-based risk analysis underpinning invasive species policies,"Vanderhoeven, Sonia; Branquart, Etienne; Casaer, Jim; D'hondt, Bram; Hulme, Philip E.; Shwartz, Assaf; Strubbe, Diederik; Turbe, Anne; Verreycken, Hugo; Adriaens, Tim",,,,BIOLOGICAL INVASIONS,Sep-17,2017,19,9,,,,2507,2517,,10.1007/s10530-017-1434-0,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
An ecosystem services approach to the ecological effects of salvage logging: valuation of seed dispersal,"Leverkus, Alexandro B.; Castro, Jorge",,,,ECOLOGICAL APPLICATIONS,Jun-17,2017,27,4,,,,1057,1063,,10.1002/eap.1539,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"How many broadleaved trees are enough in conifer plantations? The economy of land sharing, land sparing and quantitative targets","Yamaura, Yuichi; Shoji, Yasushi; Mitsuda, Yasushi; Utsugi, Hajime; Tsuge, Takahiro; Kuriyama, Koichi; Nakamura, Futoshi",,,,JOURNAL OF APPLIED ECOLOGY,Aug-16,2016,53,4,,,,1117,1126,,10.1111/1365-2664.12642,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Ecological Compensation Standards of Wetland Restoration Projects,"He, Jia; Ai, Junyong; Zhu, Xiaodong; Sun, Xiang",,,,POLISH JOURNAL OF ENVIRONMENTAL STUDIES,2015,2015,24,6,,,,2421,2432,,,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Time-series effective habitat area (EHA) modeling using cost-benefit raster based technique,"Sinha, Priyakant; Kumar, Lalit; Drielsma, Michael; Barrett, Tom",,,,ECOLOGICAL INFORMATICS,Jan-14,2014,19,,,,,16,25,,10.1016/j.ecoinf.2013.10.003,,,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
The Equivalency Principle for Discounting the Value of Natural Assets: An Application to an Investment Project in the Basque Coast,"Chiabai, Aline; Galarraga, Ibon; Markandya, Anil; Pascual, Unai",,,,ENVIRONMENTAL & RESOURCE ECONOMICS,Dec-13,2013,56,4,,,SI,535,550,,10.1007/s10640-012-9589-8,,,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Application of the diminishing returns concept in the hydroecologic restoration of riverscapes,"Diefenderfer, Heida L.; Johnson, Gary E.; Skalski, John R.; Breithaupt, Stephen A.; Coleman, Andre M.",,,,LANDSCAPE ECOLOGY,May-12,2012,27,5,,,,671,682,,10.1007/s10980-012-9713-8,,,1,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
THE MISMEASURE OF BEHAVIOR: A NATURAL HISTORY REVISION OF PREY PREFERENCE IN THE BANDED TULIP SNAIL,"Durham, Stephen R.; Dietl, Gregory P.; Visaggi, Christy C.",,,,JOURNAL OF SHELLFISH RESEARCH,Apr-12,2012,31,1,,,,101,109,,10.2983/[phone],,,1,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Cost-benefit analysis of native warm season grasses for transmission line right-of way revegetation,"Turk, Joseph; Alp, Neslihan; Dattilo, Adam; Boyd, Jennifer",,,,ECOLOGICAL ENGINEERING,Nov-17,2017,108,,A,,,123,131,,10.1016/j.ecoleng.2017.08.013,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Exploring Futures for Amazonia's Sierra del Divisor: An Environmental Valuation Triadics Approach to Analyzing Ecological Economic Decision Choices in the Context of Major Shifts in Boundary Conditions,"Farrell, Katharine N.; Carlos Silva-Macher, Jose",,,,ECOLOGICAL ECONOMICS,Nov-17,2017,141,,,,,166,179,,10.1016/j.ecolecon.2017.04.015,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecosystem Service Arguments Enhance Public Support for Environmental Protection - But Beware of the Numbers,"Rode, Julian; Le Menestrel, Marc; Cornelissen, Gert",,,,ECOLOGICAL ECONOMICS,Nov-17,2017,141,,,,,213,221,,10.1016/j.ecolecon.2017.05.028,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Interbasin water transfer for the rehabilitation of a transboundary Mediterranean stream: An economic analysis,"Akron, Ariel; Ghermandi, Andrea; Dayan, Tamar; Hershkovitz, Yaron",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,NOV 1 2017,2017,202,,1,,,276,286,,10.1016/j.jenvman.2017.07.043,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Restoration planning to guide Aichi targets in a megadiverse country,"Tobon, Wolke; Urquiza-Haas, Tania; Koleff, Patricia; Schroeter, Matthias; Ortega-Alvarez, Ruben; Campo, Julio; Lindig-Cisneros, Roberto; Sarukhan, Jose; Bonn, Aletta",,,,CONSERVATION BIOLOGY,Oct-17,2017,31,5,,,,1086,1097,,10.1111/cobi.12918,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The landscape of fear conceptual framework: definition and review of current applications and misuses,"Bleicher, Sonny S.",,,,PEERJ,SEP 12 2017,2017,5,,,,,,,e3772,10.7717/peerj.3772,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Risk analysis of water scarcity in artificial woodlands of semi-arid and arid China,"Zhang, Junze; Ding, Zhaowei; Luo, Mengting",,,,LAND USE POLICY,Apr-17,2017,63,,,,,324,330,,10.1016/j.landusepol.2017.02.008,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Application of MCDM for biologically based management scenario analysis in integrated catchment assessment and management,"Keshtkar, A. R.; Asefjah, Behnaz; Erfanifard, Yousef; Afzali, Ali",,,,DESALINATION AND WATER TREATMENT,Feb-17,2017,65,,,,,243,251,,10.5004/dwt.2017.20257,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Cattle-Wolf Dilemma: Interactions among Three Protected Species,"Becker, Nir; Farja, Yanay",,,,ENVIRONMENTAL MANAGEMENT,Feb-17,2017,59,2,,,,175,188,,10.1007/s00267-016-0784-1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cultural Ecosystem Services of Rattan Garden: The Hidden Values,"Afentina, Afentina; McShane, Paul; Plahe, Jagjit; Wright, Wendy",,,,EUROPEAN JOURNAL OF SUSTAINABLE DEVELOPMENT,2017,2017,6,3,,,,360,372,,10.14207/ejsd.2017.v6n3p360,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methodological considerations and their application for evaluation of benefits from the conversion of even-age secondary Norway spruce stands into mixed uneven-aged woodlands with a focus on the Ukrainian Carpathians,"Zahvoyska, Lyudmyla; Pelyukh, Oksana; Maksymiv, Lyudmyla",,,,AUSTRIAN JOURNAL OF FOREST SCIENCE,2017,2017,134,,,,SI,251,281,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservation Leverage: Ecological Design Culverts also Return Fiscal Benefits,"O'Shaughnessy, Eric; Landi, Matthew; Januchowski-Hartley, Stephanie R.; Diebel, Matthew",,,,FISHERIES,Dec-16,2016,41,12,,,,750,757,,10.1080/03632415.2016.1246875,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Disease Control in Wildlife: Evaluating a Test and Cull Programme for Bovine Tuberculosis in African Buffalo,"le Roex, N.; Cooper, D.; van Helden, P. D.; Hoal, E. G.; Jolles, A. E.",,,,TRANSBOUNDARY AND EMERGING DISEASES,Dec-16,2016,63,6,,,,647,657,,10.1111/tbed.12329,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prioritizing land management efforts at a landscape scale: a case study using prescribed fire in Wisconsin,"Hmielowski, Tracy L.; Carter, Sarah K.; Spaul, Hannah; Helmers, David; Radeloff, Volker C.; Zedler, Paul",,,,ECOLOGICAL APPLICATIONS,Jun-16,2016,26,4,,,,1018,1029,,10.1890/15-0509,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Proxies in Practice: Calibration and Validation of Multiple Indices of Animal Abundance,"Falcy, Matthew R.; McCormick, Joshua L.; Miller, Shelly A.",,,,JOURNAL OF FISH AND WILDLIFE MANAGEMENT,Jun-16,2016,7,1,,,,117,128,,10.3996/092015-JFWM-090,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ecosystem-Based Adaptation and Disaster Risk Reduction: Costs and Benefits of Participatory Ecosystem Services Scenarios for Sumava National Park, Czech Republic","Harmackova, Zuzana V.; Lorencova, Eliska Krkoska; Vackar, David",,,"Renaud, FG; SudmeierRieux, K; Estrella, M; Nehren, U",ECOSYSTEM-BASED DISASTER RISK REDUCTION AND ADAPTATION IN PRACTICE,2016,2016,42,,,,,99,129,,10.1007/978-3-319-43633-3_5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Is the Ecological and Economic Approach for the Restoration of Collapsed Gullies in Southern China Really Economic?,"Wang, Chengchao; Zhang, Yaoqi; Xu, Yecheng; Yang, Qichun",,,,SUSTAINABILITY,Aug-15,2015,7,8,,,,10308,10323,,10.3390/su70810308,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Online Media Perspective on Animal and Vehicle Accidents in Brazilian Highways: a Matter of Safety?,"de Freitas, Simone Rodrigues; Barszcz, Leonardo Beltrao",,,,DESENVOLVIMENTO E MEIO AMBIENTE,Apr-15,2015,33,,,,,261,276,,10.5380/dma.v33i0.36910,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecological Compensation Mechanism in Water Conservation Area: A Case Study of Dongjiang River,Kong Fanbin; Li Zhimeng,,,,ECONOMIC AND SOCIAL CHANGES-FACTS TRENDS FORECAST,2015,2015,39,3,,,,179,190,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joint Household Biogas CDM Mode Advancement Analysis,"Yang, Fan",,,"Chang, L; Guiran, C; Zhen, L","PROCEEDINGS OF THE 2015 INTERNATIONAL CONFERENCE ON MECHATRONICS, ELECTRONIC, INDUSTRIAL AND CONTROL ENGINEERING",2015,2015,8,,,,,578,582,,,"International Conference on Mechatronics, Electronic, Industrial and Control Engineering (MEIC)","APR 01-03, 2015",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxonomic and Numerical Resolutions of Nepomorpha (Insecta: Heteroptera) in Cerrado Streams,"da Silva Giehl, Nubia Franca; Dias-Silva, Karina; Juen, Leandro; Batista, Joana Darc; Cabette, Helena Soares Ramos",,,,PLOS ONE,AUG 1 2014,2014,9,8,,,,,,e103623,10.1371/journal.pone.0103623,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geographical-Based Sewerage Needs Prioritization of Rural Areas: A Case Study of Wielkopolska Region (Poland),"Stepniewska, Malgorzata",,,,CLEAN-SOIL AIR WATER,Apr-14,2014,42,4,,,,513,520,,10.1002/clen.201300088,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coupling ecosystem valuation methods to the WAECO decision support system in the Zwalm Catchment (Belgium),"Goethals, PLM; Bouma, JJ; Francois, D; D'heygere, T; Dedecker, A; Adriaenssens, V; De Pauw, N",,,,"MODSIM 2003: INTERNATIONAL CONGRESS ON MODELLING AND SIMULATION, VOLS 1-4: VOL 1: NATURAL SYSTEMS, PT 1; VOL 2: NATURAL SYSTEMS, PT 2; VOL 3: SOCIO-ECONOMIC SYSTEMS; VOL 4: GENERAL SYSTEMS",2003,2003,,,,,,971,976,,,International Congress on Modelling and Simulation,"JUL 14-17, 2003",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
